
Path                                                         LineNumber Line                                           
----                                                         ---------- ----                                           
C:\Users\agarw\tmua-qb-app\proxy.ts                                  18 function requiredProductForPath(pathname: st...
C:\Users\agarw\tmua-qb-app\app\dashboard\DashboardClient.tsx        787                     onClick={() => (window.l...
C:\Users\agarw\tmua-qb-app\app\dashboard\DashboardClient.tsx        796               <div className={styles.h1}>Cla...
C:\Users\agarw\tmua-qb-app\app\dashboard\DashboardClient.tsx        800                   <span className={styles.do...
C:\Users\agarw\tmua-qb-app\app\dashboard\DashboardClient.tsx        808                   View the upcoming schedule...
C:\Users\agarw\tmua-qb-app\app\dashboard\DashboardClient.tsx        823 src="/tmua-classes/index.html"                 
C:\Users\agarw\tmua-qb-app\app\dashboard\DashboardClient.tsx        824                     title="TMUA Classes Sche...
C:\Users\agarw\tmua-qb-app\app\dashboard\page.tsx                     1 import DashboardClient from "./DashboardClie...
C:\Users\agarw\tmua-qb-app\app\dashboard\page.tsx                     2 export const revalidate = 0; export default ...
C:\Users\agarw\tmua-qb-app\app\login\LoginClient.tsx                133               <button className={styles.prim...
C:\Users\agarw\tmua-qb-app\app\login\LoginClient.tsx                205                   disabled={enrollState.key ...
C:\Users\agarw\tmua-qb-app\app\login\LoginClient.tsx                214             <div className={styles.bundleNot...
C:\Users\agarw\tmua-qb-app\app\pending\page.tsx                       2 import styles from "./pending.module.css";     
C:\Users\agarw\tmua-qb-app\app\pending\page.tsx                       4 export const revalidate = 0; const UI_MARK =...
C:\Users\agarw\tmua-qb-app\app\question-bank-tmua\page.tsx            1 import React from "react"; export default fu...
C:\Users\agarw\tmua-qb-app\app\tmua-question-bank\page.tsx            5 export default function TMUAQuestionBankPage...
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\fu...        666     nextBtn.disabled = (current === 19 && pa...
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\fu...        669     prevBtn.disabled = (current === 0);        
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\fu...       2047       var res = await fetch('/api/practice-t...
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\fu...        666     nextBtn.disabled = (current === 19 && pa...
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\fu...        669     prevBtn.disabled = (current === 0);        
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\fu...       1058 <p>The sum of two nonzero real numbers is 4 ...
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\fu...       2222       var res = await fetch('/api/practice-t...
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\fu...        667     nextBtn.disabled = (current === 19 && pa...
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\fu...        670     prevBtn.disabled = (current === 0);        
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\fu...       2410       var res = await fetch('/api/practice-t...
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\fu...        667     nextBtn.disabled = (current === 19 && pa...
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\fu...        670     prevBtn.disabled = (current === 0);        
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\fu...       2897       var res = await fetch('/api/practice-t...
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\p1...        580   if (nextBtn) nextBtn.disabled = (current =...
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\p1...        584   if (prevBtn) prevBtn.disabled = (current =...
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\p1...        755     `<div class="question-number">Question 1...
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\p1...       1400       var res = await fetch('/api/practice-t...
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\p1...        578   if (nextBtn) nextBtn.disabled = (current =...
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\p1...        582   if (prevBtn) prevBtn.disabled = (current =...
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\p1...       1633       var res = await fetch('/api/practice-t...
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\p1...        588   if (nextBtn) nextBtn.disabled = (current =...
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\p1...        592   if (prevBtn) prevBtn.disabled = (current =...
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\p1...       1899       var res = await fetch('/api/practice-t...
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\p1...        584   if (nextBtn) nextBtn.disabled = (current =...
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\p1...        588   if (prevBtn) prevBtn.disabled = (current =...
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\p1...       1502       var res = await fetch('/api/practice-t...
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\p2...        588   if (nextBtn) nextBtn.disabled = (current =...
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\p2...        592   if (prevBtn) prevBtn.disabled = (current =...
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\p2...       1840       var res = await fetch('/api/practice-t...
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\p2...        578   if (nextBtn) nextBtn.disabled = (current =...
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\p2...        582   if (prevBtn) prevBtn.disabled = (current =...
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\p2...       1524       var res = await fetch('/api/practice-t...
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\_b...        640     nextBtn.disabled = (current === 19 && pa...
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\_b...        643     prevBtn.disabled = (current === 0);        
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\_b...       1840   // - warnings are disabled                   
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\_b...       1961     fetch("/api/practice-tests/submit", {      
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\_b...        642     nextBtn.disabled = (current === 19 && pa...
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\_b...        645     prevBtn.disabled = (current === 0);        
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\_b...       1034 <p>The sum of two nonzero real numbers is 4 ...
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\_b...       1995   // - warnings are disabled                   
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\_b...       2116     fetch("/api/practice-tests/submit", {      
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\_b...        643     nextBtn.disabled = (current === 19 && pa...
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\_b...        646     prevBtn.disabled = (current === 0);        
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\_b...       2183   // - warnings are disabled                   
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\_b...       2304     fetch("/api/practice-tests/submit", {      
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\_b...        643     nextBtn.disabled = (current === 19 && pa...
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\_b...        646     prevBtn.disabled = (current === 0);        
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\_b...       2670   // - warnings are disabled                   
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\_b...       2791     fetch("/api/practice-tests/submit", {      
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\_b...        556   if (nextBtn) nextBtn.disabled = (current =...
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\_b...        560   if (prevBtn) prevBtn.disabled = (current =...
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\_b...        731     `<div class="question-number">Question 1...
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\_b...       1168   // - warnings are disabled                   
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\_b...       1289     fetch("/api/practice-tests/submit", {      
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\_b...        554   if (nextBtn) nextBtn.disabled = (current =...
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\_b...        558   if (prevBtn) prevBtn.disabled = (current =...
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\_b...       1112     fetch("/api/practice-tests/submit", {      
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\_b...       1433   // - warnings are disabled                   
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\_b...       1554     fetch("/api/practice-tests/submit", {      
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\_b...        564   if (nextBtn) nextBtn.disabled = (current =...
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\_b...        568   if (prevBtn) prevBtn.disabled = (current =...
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\_b...       1396     fetch("/api/practice-tests/submit", {      
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\_b...       1718   // - warnings are disabled                   
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\_b...       1839     fetch("/api/practice-tests/submit", {      
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\_b...        560   if (nextBtn) nextBtn.disabled = (current =...
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\_b...        564   if (prevBtn) prevBtn.disabled = (current =...
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\_b...       1270   // - warnings are disabled                   
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\_b...       1391     fetch("/api/practice-tests/submit", {      
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\_b...        564   if (nextBtn) nextBtn.disabled = (current =...
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\_b...        568   if (prevBtn) prevBtn.disabled = (current =...
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\_b...       1608   // - warnings are disabled                   
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\_b...       1729     fetch("/api/practice-tests/submit", {      
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\_b...        554   if (nextBtn) nextBtn.disabled = (current =...
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\_b...        558   if (prevBtn) prevBtn.disabled = (current =...
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\_b...       1292   // - warnings are disabled                   
C:\Users\agarw\tmua-qb-app\public\practice-tests\tests\_b...       1413     fetch("/api/practice-tests/submit", {      
C:\Users\agarw\tmua-qb-app\public\question-bank-tmua\inde...          5   <meta http-equiv="refresh" content="0; url...
C:\Users\agarw\tmua-qb-app\public\question-bank-tmua\inde...         11   <script>location.replace("/tmua-question-b...
C:\Users\agarw\tmua-qb-app\public\tmua-classes\index.html             5   <title>TMUA Classes</title>                  
C:\Users\agarw\tmua-qb-app\public\tmua-classes\index.html            46     <h1>TMUA Classes</h1>                      
C:\Users\agarw\tmua-qb-app\public\tmua-classes\index.html            47     <p>This is the placeholder classes page....
C:\Users\agarw\tmua-qb-app\public\tmua-question-bank\inde...        390 .footer button:disabled{                       
C:\Users\agarw\tmua-qb-app\public\tmua-question-bank\inde...        806 .CtxtMenu_MenuDisabled {  color:GrayText}      
C:\Users\agarw\tmua-qb-app\public\tmua-question-bank\inde...        808 .CtxtMenu_MenuDisabled:focus {  background-c...
C:\Users\agarw\tmua-qb-app\public\tmua-question-bank\inde...       2478       const locked = a.checked ? "disabled" ...
C:\Users\agarw\tmua-qb-app\public\tmua-question-bank\inde...       2486         '<input type="radio" name="qb_' + es...
C:\Users\agarw\tmua-qb-app\public\tmua-question-bank\inde...       2846         locked: true,                          
C:\Users\agarw\tmua-qb-app\public\tmua-question-bank\inde...       3174           btn.disabled = true;                 
C:\Users\agarw\tmua-qb-app\public\tmua-question-bank\inde...       3204           btn.disabled = false;                
C:\Users\agarw\tmua-qb-app\public\tmua-question-bank\inde...        390 .footer button:disabled{                       
C:\Users\agarw\tmua-qb-app\public\tmua-question-bank\inde...        806 .CtxtMenu_MenuDisabled {  color:GrayText}      
C:\Users\agarw\tmua-qb-app\public\tmua-question-bank\inde...        808 .CtxtMenu_MenuDisabled:focus {  background-c...
C:\Users\agarw\tmua-qb-app\public\tmua-question-bank\inde...       2546       const locked = a.checked ? "disabled" ...
C:\Users\agarw\tmua-qb-app\public\tmua-question-bank\inde...       2554         '<input type="radio" name="qb_' + es...
C:\Users\agarw\tmua-qb-app\public\tmua-question-bank\inde...       2914         locked: true,                          
C:\Users\agarw\tmua-qb-app\public\tmua-question-bank\inde...       3242           btn.disabled = true;                 
C:\Users\agarw\tmua-qb-app\public\tmua-question-bank\inde...       3272           btn.disabled = false;                
C:\Users\agarw\tmua-qb-app\src\app\api\tmua\qb\_server.ts            77     .from("student_access")                    
C:\Users\agarw\tmua-qb-app\src\app\api\tmua\qb\_server.ts            78     .select("approved")                        
C:\Users\agarw\tmua-qb-app\src\app\api\tmua\qb\_server.ts            80     .eq("product", "tmua-question-bank")       
C:\Users\agarw\tmua-qb-app\src\app\api\tmua\qb\_server.ts            91   if (!data?.approved) {                       


